Tick,2024-10-13 21:05:00+00:00,1.09309,1.09334,1.09307,1.09308,1.09361,1.09361,1.09342,1.09357,
Tick,2024-10-13 21:10:00+00:00,1.09306,1.09317,1.09305,1.09307,1.09356,1.09358,1.09348,1.09354,
Tick,2024-10-13 21:15:00+00:00,1.09304,1.09317,1.09304,1.09305,1.09355,1.09358,1.09348,1.09356,
Tick,2024-10-13 21:20:00+00:00,1.09305,1.09317,1.09305,1.09314,1.09356,1.09358,1.0935,1.09352,
Tick,2024-10-13 21:25:00+00:00,1.09314,1.09318,1.09306,1.09309,1.09353,1.09358,1.09351,1.09358,
Tick,2024-10-13 21:30:00+00:00,1.09307,1.09312,1.09307,1.09312,1.09358,1.09359,1.09353,1.09354,
Tick,2024-10-13 21:35:00+00:00,1.09312,1.09313,1.09304,1.09304,1.09355,1.09358,1.09351,1.09354,
Tick,2024-10-13 21:40:00+00:00,1.09305,1.09312,1.09305,1.09306,1.09355,1.09356,1.09349,1.09353,
Tick,2024-10-13 21:45:00+00:00,1.09306,1.0932,1.09304,1.09305,1.0934,1.09355,1.09339,1.09354,
Tick,2024-10-13 21:50:00+00:00,1.09305,1.09315,1.09302,1.09309,1.09352,1.09354,1.09344,1.09352,
Tick,2024-10-13 21:55:00+00:00,1.09308,1.09324,1.09305,1.09307,1.09351,1.09356,1.09338,1.09352,
Tick,2024-10-13 22:00:00+00:00,1.09306,1.09327,1.09281,1.09326,1.09353,1.09356,1.0929,1.09335,
Tick,2024-10-13 22:05:00+00:00,1.09326,1.09332,1.09303,1.09315,1.09336,1.09341,1.09312,1.09323,
Tick,2024-10-13 22:10:00+00:00,1.09315,1.09328,1.09311,1.09314,1.09324,1.09337,1.0932,1.09323,
Tick,2024-10-13 22:15:00+00:00,1.09314,1.09314,1.0929,1.09305,1.09322,1.09323,1.09299,1.09314,
Tick,2024-10-13 22:20:00+00:00,1.09305,1.09306,1.093,1.093,1.09313,1.09315,1.09309,1.09309,
Tick,2024-10-13 22:25:00+00:00,1.09302,1.09314,1.09302,1.09303,1.09311,1.09323,1.09311,1.09312,
Tick,2024-10-13 22:30:00+00:00,1.09304,1.09317,1.093,1.09302,1.09313,1.09326,1.09309,1.09311,
Tick,2024-10-13 22:35:00+00:00,1.09302,1.09303,1.09286,1.09289,1.0931,1.09312,1.09295,1.09298,
Tick,2024-10-13 22:40:00+00:00,1.09289,1.09297,1.09285,1.09285,1.09299,1.09306,1.09294,1.09294,
Tick,2024-10-13 22:45:00+00:00,1.09286,1.0929,1.09278,1.09281,1.09295,1.09299,1.09287,1.0929,
Tick,2024-10-13 22:50:00+00:00,1.09282,1.09282,1.09277,1.09278,1.09291,1.09291,1.09286,1.09287,
Tick,2024-10-13 22:55:00+00:00,1.09278,1.09279,1.09267,1.09268,1.09288,1.09288,1.09276,1.09277,
Tick,2024-10-13 23:00:00+00:00,1.09268,1.09278,1.09268,1.09271,1.09279,1.09287,1.09279,1.0928,
Tick,2024-10-13 23:05:00+00:00,1.09271,1.0928,1.09271,1.09279,1.09281,1.09289,1.0928,1.09288,
Tick,2024-10-13 23:10:00+00:00,1.09279,1.09279,1.09252,1.09255,1.09287,1.09287,1.0926,1.09264,
Tick,2024-10-13 23:15:00+00:00,1.09255,1.09258,1.09237,1.09254,1.09263,1.09266,1.09246,1.09263,
Tick,2024-10-13 23:20:00+00:00,1.09254,1.09265,1.09252,1.09259,1.09262,1.09273,1.09261,1.09268,
Tick,2024-10-13 23:25:00+00:00,1.09258,1.09262,1.09256,1.09256,1.09267,1.09271,1.09265,1.09265,
Tick,2024-10-13 23:30:00+00:00,1.09256,1.09257,1.09241,1.09251,1.09266,1.09266,1.0925,1.0926,
Tick,2024-10-13 23:35:00+00:00,1.09251,1.09252,1.09226,1.09226,1.09259,1.09261,1.09235,1.09235,
Tick,2024-10-13 23:40:00+00:00,1.09227,1.09232,1.09224,1.09226,1.09236,1.09241,1.09233,1.09234,
Tick,2024-10-13 23:45:00+00:00,1.09225,1.09237,1.09222,1.09225,1.09233,1.09246,1.09231,1.09234,
Tick,2024-10-13 23:50:00+00:00,1.09225,1.09233,1.0922,1.0922,1.09233,1.09242,1.09229,1.09229,
Tick,2024-10-13 23:55:00+00:00,1.0922,1.09233,1.09218,1.09227,1.0923,1.09241,1.09227,1.09236,
Tick,2024-10-14 00:00:00+00:00,1.09228,1.09241,1.0915,1.09167,1.09237,1.09249,1.09158,1.09176,
Tick,2024-10-14 00:05:00+00:00,1.09168,1.09178,1.0915,1.09161,1.09177,1.09187,1.09159,1.0917,
Tick,2024-10-14 00:10:00+00:00,1.09162,1.0919,1.09162,1.09172,1.09171,1.09199,1.09171,1.09181,
Tick,2024-10-14 00:15:00+00:00,1.09172,1.09214,1.0917,1.09212,1.0918,1.09223,1.09179,1.09221,
Tick,2024-10-14 00:20:00+00:00,1.09213,1.09227,1.09212,1.09227,1.09222,1.09236,1.09221,1.09236,
Tick,2024-10-14 00:25:00+00:00,1.09227,1.09238,1.0922,1.0922,1.09235,1.09247,1.09228,1.09229,
Tick,2024-10-14 00:30:00+00:00,1.0922,1.09233,1.09216,1.09227,1.09228,1.09242,1.09224,1.09236,
Tick,2024-10-14 00:35:00+00:00,1.09227,1.09228,1.09217,1.09217,1.09235,1.09237,1.09226,1.09226,
Tick,2024-10-14 00:40:00+00:00,1.09218,1.09222,1.09195,1.09203,1.09227,1.0923,1.09203,1.09211,
Tick,2024-10-14 00:45:00+00:00,1.09202,1.09205,1.09185,1.09195,1.0921,1.09214,1.09194,1.09204,
Tick,2024-10-14 00:50:00+00:00,1.09196,1.09217,1.09194,1.09211,1.09205,1.09226,1.09203,1.0922,
Tick,2024-10-14 00:55:00+00:00,1.09212,1.09222,1.09206,1.09211,1.09221,1.09231,1.09215,1.0922,
Tick,2024-10-14 01:00:00+00:00,1.09211,1.09211,1.09179,1.09182,1.09219,1.09219,1.09188,1.0919,
Tick,2024-10-14 01:05:00+00:00,1.09181,1.09193,1.09175,1.0919,1.09189,1.09202,1.09184,1.09199,
Tick,2024-10-14 01:10:00+00:00,1.09191,1.09195,1.09181,1.09195,1.092,1.09204,1.0919,1.09204,
Tick,2024-10-14 01:15:00+00:00,1.09195,1.09231,1.09195,1.09228,1.09205,1.0924,1.09205,1.09236,
Tick,2024-10-14 01:20:00+00:00,1.09228,1.09228,1.092,1.09211,1.09237,1.09237,1.09209,1.0922,
Tick,2024-10-14 01:25:00+00:00,1.09211,1.09222,1.0921,1.09218,1.09221,1.0923,1.09218,1.09227,
Tick,2024-10-14 01:30:00+00:00,1.09218,1.09223,1.0919,1.09215,1.09226,1.09232,1.09199,1.09224,
Tick,2024-10-14 01:35:00+00:00,1.09216,1.09252,1.09216,1.09231,1.09225,1.0926,1.09225,1.0924,
Tick,2024-10-14 01:40:00+00:00,1.09232,1.09241,1.09221,1.09231,1.09241,1.0925,1.09229,1.0924,
Tick,2024-10-14 01:45:00+00:00,1.09231,1.09249,1.0922,1.09227,1.09239,1.09258,1.09229,1.09235,
Tick,2024-10-14 01:50:00+00:00,1.09226,1.0924,1.09222,1.09232,1.09234,1.09248,1.0923,1.09241,
Tick,2024-10-14 01:55:00+00:00,1.09232,1.09239,1.09226,1.09229,1.0924,1.09248,1.09235,1.09238,
Tick,2024-10-14 02:00:00+00:00,1.09228,1.0923,1.09194,1.09196,1.09237,1.09239,1.09203,1.09205,
Tick,2024-10-14 02:05:00+00:00,1.09196,1.09211,1.0918,1.09207,1.09206,1.0922,1.09189,1.09215,
Tick,2024-10-14 02:10:00+00:00,1.09206,1.09231,1.09206,1.09228,1.09217,1.0924,1.09216,1.09237,
Tick,2024-10-14 02:15:00+00:00,1.09228,1.09234,1.09221,1.09221,1.09236,1.09243,1.0923,1.0923,
