Tick,2024-10-13 21:05:00+00:00,1.30621,1.30633,1.30615,1.3063,1.30666,1.30678,1.3066,1.30665,
Tick,2024-10-13 21:10:00+00:00,1.3063,1.30647,1.3063,1.30647,1.30672,1.3069,1.30672,1.3069,
Tick,2024-10-13 21:15:00+00:00,1.30647,1.30653,1.30641,1.30653,1.30687,1.30696,1.30685,1.30695,
Tick,2024-10-13 21:20:00+00:00,1.30653,1.30656,1.30644,1.30647,1.30697,1.307,1.30685,1.3069,
Tick,2024-10-13 21:25:00+00:00,1.30647,1.30661,1.30647,1.30654,1.30691,1.30706,1.3069,1.30697,
Tick,2024-10-13 21:30:00+00:00,1.30653,1.30656,1.30647,1.3065,1.30693,1.30699,1.3069,1.30693,
Tick,2024-10-13 21:35:00+00:00,1.30652,1.30653,1.30636,1.30636,1.30695,1.30696,1.30678,1.30678,
Tick,2024-10-13 21:40:00+00:00,1.30636,1.30636,1.30623,1.30624,1.30676,1.30677,1.30665,1.30666,
Tick,2024-10-13 21:45:00+00:00,1.30624,1.30643,1.3062,1.30628,1.30685,1.30685,1.30662,1.30671,
Tick,2024-10-13 21:50:00+00:00,1.30625,1.30632,1.30623,1.30631,1.30668,1.30676,1.30666,1.30674,
Tick,2024-10-13 21:55:00+00:00,1.30631,1.30663,1.30631,1.30649,1.30675,1.30705,1.30674,1.30691,
Tick,2024-10-13 22:00:00+00:00,1.30646,1.30662,1.30581,1.30599,1.30687,1.30706,1.30599,1.30612,
Tick,2024-10-13 22:05:00+00:00,1.30598,1.30599,1.3056,1.30567,1.30611,1.30612,1.30573,1.3058,
Tick,2024-10-13 22:10:00+00:00,1.30567,1.3059,1.3056,1.30576,1.30579,1.30603,1.30573,1.30589,
Tick,2024-10-13 22:15:00+00:00,1.30576,1.30577,1.30547,1.30551,1.3059,1.3059,1.3056,1.30564,
Tick,2024-10-13 22:20:00+00:00,1.30551,1.30551,1.30538,1.30538,1.30563,1.30564,1.30551,1.30551,
Tick,2024-10-13 22:25:00+00:00,1.30538,1.30547,1.30537,1.30546,1.30552,1.3056,1.3055,1.30559,
Tick,2024-10-13 22:30:00+00:00,1.30547,1.30563,1.30541,1.30548,1.3056,1.30576,1.30554,1.30561,
Tick,2024-10-13 22:35:00+00:00,1.30548,1.3055,1.30529,1.30531,1.3056,1.30563,1.30542,1.30544,
Tick,2024-10-13 22:40:00+00:00,1.3053,1.30567,1.30526,1.30554,1.30543,1.3058,1.30539,1.30567,
Tick,2024-10-13 22:45:00+00:00,1.30554,1.30556,1.30541,1.30545,1.30566,1.30568,1.30554,1.30558,
Tick,2024-10-13 22:50:00+00:00,1.30546,1.30546,1.30528,1.30529,1.30559,1.30559,1.30541,1.30542,
Tick,2024-10-13 22:55:00+00:00,1.30529,1.3053,1.3052,1.30523,1.30541,1.30543,1.30533,1.30536,
Tick,2024-10-13 23:00:00+00:00,1.30526,1.30541,1.30525,1.30537,1.30539,1.30554,1.30538,1.30549,
Tick,2024-10-13 23:05:00+00:00,1.30537,1.3054,1.30527,1.30531,1.3055,1.30553,1.3054,1.30544,
Tick,2024-10-13 23:10:00+00:00,1.3053,1.30531,1.30497,1.30507,1.30542,1.30544,1.3051,1.3052,
Tick,2024-10-13 23:15:00+00:00,1.30507,1.30511,1.30494,1.30507,1.30519,1.30524,1.30507,1.3052,
Tick,2024-10-13 23:20:00+00:00,1.30506,1.3052,1.30503,1.30506,1.30519,1.30532,1.30515,1.30519,
Tick,2024-10-13 23:25:00+00:00,1.30505,1.30511,1.305,1.30501,1.30518,1.30523,1.30513,1.30514,
Tick,2024-10-13 23:30:00+00:00,1.30501,1.30502,1.30492,1.30501,1.30515,1.30515,1.30505,1.30514,
Tick,2024-10-13 23:35:00+00:00,1.30501,1.30507,1.30472,1.30472,1.30515,1.3052,1.30485,1.30485,
Tick,2024-10-13 23:40:00+00:00,1.30472,1.30486,1.30461,1.30466,1.30486,1.30499,1.30474,1.30479,
Tick,2024-10-13 23:45:00+00:00,1.30466,1.30479,1.30459,1.30464,1.30478,1.30492,1.30472,1.30477,
Tick,2024-10-13 23:50:00+00:00,1.30464,1.30479,1.30464,1.30467,1.30476,1.30492,1.30476,1.3048,
Tick,2024-10-13 23:55:00+00:00,1.30467,1.30486,1.30467,1.30479,1.30481,1.30499,1.3048,1.30492,
Tick,2024-10-14 00:00:00+00:00,1.30479,1.30484,1.30413,1.30423,1.30491,1.30497,1.30426,1.30436,
Tick,2024-10-14 00:05:00+00:00,1.30423,1.30437,1.30402,1.30408,1.30435,1.30449,1.30415,1.30421,
Tick,2024-10-14 00:10:00+00:00,1.30408,1.30451,1.30408,1.30437,1.30422,1.30464,1.30422,1.3045,
Tick,2024-10-14 00:15:00+00:00,1.30437,1.30472,1.30437,1.30471,1.30451,1.30485,1.30451,1.30484,
Tick,2024-10-14 00:20:00+00:00,1.30471,1.30504,1.30469,1.30499,1.30483,1.30517,1.30482,1.30512,
Tick,2024-10-14 00:25:00+00:00,1.30499,1.30526,1.30496,1.30496,1.30511,1.30539,1.30509,1.30509,
Tick,2024-10-14 00:30:00+00:00,1.30496,1.3052,1.30487,1.30516,1.3051,1.30533,1.305,1.30529,
Tick,2024-10-14 00:35:00+00:00,1.30516,1.30517,1.30493,1.30495,1.30528,1.3053,1.30506,1.30508,
Tick,2024-10-14 00:40:00+00:00,1.30496,1.30499,1.30484,1.30487,1.30509,1.30512,1.30497,1.305,
Tick,2024-10-14 00:45:00+00:00,1.30486,1.30488,1.30456,1.30475,1.30499,1.305,1.30469,1.30488,
Tick,2024-10-14 00:50:00+00:00,1.30474,1.30507,1.30469,1.30499,1.30487,1.3052,1.30482,1.30511,
Tick,2024-10-14 00:55:00+00:00,1.30499,1.30527,1.30495,1.30505,1.30512,1.30539,1.30508,1.30518,
Tick,2024-10-14 01:00:00+00:00,1.30506,1.30506,1.30443,1.30449,1.30519,1.30519,1.30455,1.30462,
Tick,2024-10-14 01:05:00+00:00,1.30449,1.30469,1.30438,1.30461,1.30461,1.30482,1.30451,1.30473,
Tick,2024-10-14 01:10:00+00:00,1.30461,1.30479,1.30447,1.3047,1.30474,1.30492,1.3046,1.30483,
Tick,2024-10-14 01:15:00+00:00,1.3047,1.30516,1.3047,1.30509,1.30484,1.30529,1.30484,1.30522,
Tick,2024-10-14 01:20:00+00:00,1.3051,1.30511,1.30464,1.30478,1.30523,1.30523,1.30477,1.30491,
Tick,2024-10-14 01:25:00+00:00,1.30478,1.30489,1.30475,1.3048,1.30492,1.30502,1.30488,1.30493,
